Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/miniconda3/lib/python3.10/getpass.py first seen with mtime 1679425013.5782678
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1684874254.5626216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/posixpath.py first seen with mtime 1679425013.618268
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/__init__.py first seen with mtime 1687787842.041188
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/urllib/error.py first seen with mtime 1679425014.3062732
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/logging/config.py first seen with mtime 1679425014.2102726
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/shutil.py first seen with mtime 1679425013.6422682
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.5903642
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1684874254.7226217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.298362
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.618357
File /home/julio/miniconda3/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/email/mime/base.py first seen with mtime 1679425013.8502698
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/abc.py first seen with mtime 1679425013.5302675
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1679425013.8542697
File /home/julio/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.3183548
File /home/julio/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/reprlib.py first seen with mtime 1679425013.6342683
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/glob.py first seen with mtime 1679425013.5782678
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/mimetypes.py first seen with mtime 1679425013.598268
File /home/julio/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1684874253.6726222
File /home/julio/miniconda3/lib/python3.10/multiprocessing/process.py first seen with mtime 1679425014.2262726
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/asyncio/events.py first seen with mtime 1679425013.7062688
File /home/julio/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1684874253.5426223
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1684874254.002622
File /home/julio/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/http/server.py first seen with mtime 1679425014.002271
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/pkgutil.py first seen with mtime 1679425013.614268
File /home/julio/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/bz2.py first seen with mtime 1679425013.5422676
File /home/julio/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/collections/__init__.py first seen with mtime 1679425013.734269
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.6623573
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/functools.py first seen with mtime 1679425013.5742679
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1679425014.2222726
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/email/_parseaddr.py first seen with mtime 1679425013.8422697
File /home/julio/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1684874253.6726222
File /home/julio/miniconda3/lib/python3.10/signal.py first seen with mtime 1679425013.6422682
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/wsgiref/handlers.py first seen with mtime 1679425014.3302734
File /home/julio/miniconda3/lib/python3.10/asyncio/queues.py first seen with mtime 1679425013.7182689
File /home/julio/miniconda3/lib/python3.10/fnmatch.py first seen with mtime 1679425013.5702677
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/asyncio/base_futures.py first seen with mtime 1679425013.7022688
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1684874254.1726215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/apps.py first seen with mtime 1687787842.0321922
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/operator.py first seen with mtime 1679425013.606268
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/socket.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/sre_constants.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/importlib/_abc.py first seen with mtime 1679425014.1022718
File /home/julio/miniconda3/lib/python3.10/json/scanner.py first seen with mtime 1679425014.126272
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1679425014.3782737
File /home/julio/miniconda3/lib/python3.10/_compression.py first seen with mtime 1679425013.5542676
File /home/julio/miniconda3/lib/python3.10/importlib/util.py first seen with mtime 1679425014.1102717
File /home/julio/miniconda3/lib/python3.10/tempfile.py first seen with mtime 1679425013.6662683
File /home/julio/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/asyncio/coroutines.py first seen with mtime 1679425013.7062688
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1684874254.4126215
File /home/julio/miniconda3/lib/python3.10/email/encoders.py first seen with mtime 1679425013.8302696
File /home/julio/miniconda3/lib/python3.10/asyncio/selector_events.py first seen with mtime 1679425013.7182689
File /home/julio/miniconda3/lib/python3.10/os.py first seen with mtime 1679425013.610268
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1684874254.6426215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/manage.py first seen with mtime 1687787102.0763187
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/uu.py first seen with mtime 1679425013.6862686
File /home/julio/miniconda3/lib/python3.10/dis.py first seen with mtime 1679425013.5662677
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1679425014.2302725
File /home/julio/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1684874254.0426219
File /home/julio/miniconda3/lib/python3.10/stat.py first seen with mtime 1679425013.6542683
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/argparse.py first seen with mtime 1679425013.5342674
File /home/julio/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/email/_policybase.py first seen with mtime 1679425013.8422697
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1684874254.5126214
File /home/julio/miniconda3/lib/python3.10/asyncio/locks.py first seen with mtime 1679425013.7102687
